[camera-net] Listening on 0.0.0.0:5002
[camera-net] Connected by ('192.168.1.150', 43468)
[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



[camera-net] Received image_depth frame



[camera-net] Received depth frame



