2026-01-26 18:21:42,991 [INFO]: Rerun可视化节点启动 [main.py:390]  [run]
[2026-01-26T10:21:43Z INFO  re_grpc_server] Listening for gRPC connections on 0.0.0.0:9876. Connect by running `rerun --connect rerun+http://127.0.0.1:9876/proxy`
[2026-01-26T10:21:43Z INFO  winit::platform_impl::linux::x11::window] Guessed window scale factor: 1
2026-01-26 18:21:43,217 [INFO]: [Rerun] 可视化线程已启动 [main.py:300]  [_rerun_update_thread]
[2026-01-26T10:21:43Z WARN  wgpu_hal::vulkan::instance] Unable to find extension: VK_EXT_physical_device_drm
[2026-01-26T10:21:43Z WARN  wgpu_hal::gles::adapter] Detected skylake derivative running on mesa i915. Clears to srgb textures will use manual shader clears.
[2026-01-26T10:21:43Z WARN  wgpu_hal::gles::adapter] Detected skylake derivative running on mesa i915. Clears to srgb textures will use manual shader clears.
[2026-01-26T10:21:43Z INFO  egui_wgpu] There were 4 available wgpu adapters: {backend: Vulkan, device_type: IntegratedGpu, name: "Intel(R) Graphics (ARL)", driver: "Intel open-source Mesa driver", driver_info: "Mesa 25.0.7-0ubuntu0.24.04.2", vendor: Intel (0x8086), device: 0x7D67}, {backend: Vulkan, device_type: DiscreteGpu, name: "NVIDIA GeForce RTX 5090 Laptop GPU", driver: "NVIDIA", driver_info: "570.195.03", vendor: NVIDIA (0x10DE), device: 0x2C58}, {backend: Vulkan, device_type: Cpu, name: "llvmpipe (LLVM 20.1.2, 256 bits)", driver: "llvmpipe", driver_info: "Mesa 25.0.7-0ubuntu0.24.04.2 (LLVM 20.1.2)", vendor: Mesa (0x10005)}, {backend: Gl, device_type: IntegratedGpu, name: "Mesa Intel(R) Graphics (ARL)", driver_info: "4.6 (Core Profile) Mesa 25.0.7-0ubuntu0.24.04.2", vendor: Intel (0x8086)}
2026-01-26 18:21:54,502 [INFO]: [Visualization Node] 节点初始化成功 / Node initialized successfully [event_loop.py:497]  [run]
2026-01-26 18:21:54,503 [INFO]: [Visualization Node] 节点使用线程池 / Node use thread pool [event_loop.py:508]  [run]
2026-01-26 18:22:01,967 [INFO]: [收到whisper描述: 這邊也看到圖片 [main.py:206]  [handle_text_whisper]
2026-01-26 18:22:04,049 [INFO]: [收到whisper描述: 没有没有 [main.py:206]  [handle_text_whisper]
2026-01-26 18:22:06,183 [INFO]: [Visualization Node] 收到停止事件 / Received stop event [event_loop.py:224]  [<lambda>]
2026-01-26 18:22:06,190 [INFO]: [Visualization Node] 事件循环结束 / Event loop ended [event_loop.py:589]  [run]
2026-01-26 18:22:06,199 [INFO]: [Rerun] 可视化线程已结束 [main.py:386]  [_rerun_update_thread]
2026-01-26 18:22:06,201 [INFO]: Rerun可视化节点已关闭 [main.py:406]  [run]
